airline,avail_seat_km_per_week,incidents_85_99,fatal_accidents_85_99,fatalities_85_99,incidents_00_14,fatal_accidents_00_14,fatalities_00_14,Year,Region,Type of Aircraft
SAS*,682971852,5,0,0,6,1,110,2001,South America,Boeing 737
KLM*,1874561773,7,1,3,1,0,0,1987,Europe,Airbus A380
Philippine Airlines,413007158,7,4,74,2,1,1,1994,Europe,Boeing 747
Garuda Indonesia,613356665,10,3,260,4,2,22,1999,Africa,Boeing 737
TACA,259373346,3,1,3,1,1,3,1997,Asia,Airbus A320
Philippine Airlines,413007158,7,4,74,2,1,1,2006,Asia,Airbus A320
Qantas*,1917428984,1,0,0,5,0,0,2008,Africa,Airbus A320
Cathay Pacific*,2582459303,0,0,0,2,0,0,2005,South America,Boeing 747
Kenya Airways,277414794,2,0,0,2,2,283,2014,South America,Embraer E-Jet
Korean Air,1734522605,12,5,425,1,0,0,2007,Australia,Airbus A320
Garuda Indonesia,613356665,10,3,260,4,2,22,1996,Europe,Embraer E-Jet
Condor,417982610,2,1,16,0,0,0,2012,Europe,Boeing 747
LAN Airlines,1001965891,3,2,21,0,0,0,1986,Africa,Airbus A380
Southwest Airlines,3276525770,1,0,0,8,0,0,2014,South America,Airbus A380
KLM*,1874561773,7,1,3,1,0,0,1992,Asia,Airbus A320
Aerolineas Argentinas,385803648,6,0,0,1,0,0,2005,Europe,Embraer E-Jet
Condor,417982610,2,1,16,0,0,0,2008,North America,Airbus A380
Saudi Arabian,859673901,7,2,313,11,0,0,1994,North America,Boeing 747
Japan Airlines,1574217531,3,1,520,0,0,0,1993,Europe,Airbus A380
Gulf Air,301379762,1,0,0,3,1,143,2014,Europe,Boeing 737
TACA,259373346,3,1,3,1,1,3,2014,Asia,Airbus A380
Air New Zealand*,710174817,3,0,0,5,1,7,2014,South America,Embraer E-Jet
Singapore Airlines,2376857805,2,2,6,2,1,83,2004,North America,Embraer E-Jet
Cathay Pacific*,2582459303,0,0,0,2,0,0,2005,Europe,Boeing 747
KLM*,1874561773,7,1,3,1,0,0,1989,North America,Airbus A320
Alaska Airlines*,965346773,5,0,0,5,1,88,1993,Australia,Embraer E-Jet
British Airways*,3179760952,4,0,0,6,0,0,2005,Europe,Airbus A380
Aeroflot*,1197672318,76,14,128,6,1,88,2006,Africa,Boeing 747
Egyptair,557699891,8,3,282,4,1,14,2013,Africa,Airbus A320
Kenya Airways,277414794,2,0,0,2,2,283,2002,Africa,Boeing 737
Gulf Air,301379762,1,0,0,3,1,143,1989,Europe,Airbus A380
Virgin Atlantic,1005248585,1,0,0,0,0,0,2009,Europe,Boeing 737
SWISS*,792601299,2,1,229,3,0,0,1986,Australia,Boeing 737
Virgin Atlantic,1005248585,1,0,0,0,0,0,1992,South America,Boeing 737
Air Canada,1865253802,2,0,0,2,0,0,2002,Asia,Boeing 747
Air India*,869253552,2,1,329,4,1,158,2013,South America,Boeing 737
Garuda Indonesia,613356665,10,3,260,4,2,22,1996,Africa,Boeing 747
Malaysia Airlines,1039171244,3,1,34,3,2,537,2004,Australia,Embraer E-Jet
Air New Zealand*,710174817,3,0,0,5,1,7,1998,South America,Boeing 737
TAM,1509195646,8,3,98,7,2,188,1991,Australia,Airbus A380
Thai Airways,1702802250,8,4,308,2,1,1,2000,Africa,Airbus A380
Malaysia Airlines,1039171244,3,1,34,3,2,537,1990,Africa,Airbus A380
TACA,259373346,3,1,3,1,1,3,1997,Asia,Airbus A320
Japan Airlines,1574217531,3,1,520,0,0,0,2006,South America,Boeing 737
Gulf Air,301379762,1,0,0,3,1,143,1987,Asia,Airbus A380
Virgin Atlantic,1005248585,1,0,0,0,0,0,1996,Asia,Boeing 747
Kenya Airways,277414794,2,0,0,2,2,283,2010,Africa,Boeing 737
